study_hours,social_media_hours,youtube_hours,gaming_hours,sleep_hours,phone_unlocks,assignments_completed,distraction_score,distraction_level
3.988041038025074,3.3125742119213286,1.4481418541075533,2.3004095252276824,6.986162253905762,39,5,9.36611869842174,Medium
6.219916208335039,0.0,4.558199285668252,2.254291329813574,6.310272225935826,27,7,3.366007275626968,Low
4.116052461471427,2.6292339262191047,1.4357524013426115,2.688913371474643,6.506877177600228,48,9,9.015844505194272,Medium
2.7080736980076043,1.9770236280033024,2.184551303197037,2.208303847201064,8.443632003468814,59,3,10.53537135819288,Medium
6.284686115904486,1.4975699851576267,3.542109952567876,1.851448207541583,5.743493105720743,109,6,8.034172140393503,Medium
4.8083650655269885,2.578349560671068,4.006092888159123,2.5701502383164274,7.813205186747977,49,5,11.54359133192319,Medium
2.4441307685103157,5.696529790274283,4.061503576636397,1.47347874075094,6.721037069668191,100,9,21.76607627423957,High
3.714491982874588,3.9612642919005143,3.208366230593142,0.6181253487722822,6.720239831504165,103,1,13.549590652923426,High
2.686572619922864,2.143231515325805,3.0240625258114626,1.336933036056236,7.790371896051711,74,7,11.16656396159698,Medium
1.925800403553496,3.8588741720342377,2.592526949201183,0.7550973551935509,7.34005129456889,35,9,11.978032872927107,Medium
